"date","BC","AB","SK","MB","ON","QC","NB","NS","PE","NL","YT","NT","NU"
2021-01-17,0.014426356863152,0.0192246902875214,0.015499378576553,0.0119780671732365,0.0126692047476446,0.0175909831826633,0.00739258399146641,0.00540031321816665,0.0236601283687816,0.00727445546983094,0.0272478309898051,0.0112418759880555,0.0247794302999748
2021-01-18,0.0165988429877081,0.0200924691159998,0.0175699480294646,0.0128466370240841,0.0133167240264398,0.0184239009621593,0.00991009257731673,0.00540031321816665,0.0236601283687816,0.00727445546983094,0.030999010425057,0.0415642016511505,0.0539702546004537
2021-01-19,0.0175533914309941,0.0206519728154132,0.0192178148124446,0.0146377028340686,0.0141480150608485,0.0196811920256181,0.00991009257731673,0.00630536571121125,0.0269862102443322,0.00727445546983094,0.030999010425057,0.0415642016511505,0.0641542727501891
2021-01-20,0.0184796245810192,0.0196801679092749,0.020748638425862,0.0159707562309821,0.0148448079324057,0.0209193036811985,0.00991009257731673,0.00666838676643245,0.0269862102443322,0.0135179159336637,0.0596046302901986,0.0415642016511505,0.0641542727501891
2021-01-21,0.0196156569509104,0.0199627161589187,0.0228941491887814,0.0169673107121698,0.0156459724495008,0.022313392449044,0.00991009257731673,0.00713141362199008,0.0283226359348687,0.0135179159336637,0.072722251628196,0.0415642016511505,0.0850768842954374
2021-01-22,0.0205930096572253,0.020248843800482,0.0234591561440086,0.018224867557478,0.0160901712103368,0.0239838495521031,0.00991009257731673,0.00787045648647621,0.0283226359348687,0.0135179159336637,0.0858398729661934,0.0415642016511505,0.0963448449710108
2021-01-23,0.0205930096572253,0.0204774774593387,0.024392975388937,0.0196046569149089,0.016548964595116,0.0253933049539717,0.00991009257731673,0.00787045648647621,0.0283226359348687,0.0135179159336637,0.0858398729661934,0.0415642016511505,0.0963448449710108
2021-01-24,0.0205930096572253,0.0205311683381308,0.0248190462076329,0.0201072482441659,0.0166788433586461,0.0263906341636553,0.00991009257731673,0.00787045648647621,0.0283226359348687,0.0135179159336637,0.0858398729661934,0.0415642016511505,0.0963448449710108
2021-01-25,0.0221689742680497,0.0200394493731925,0.0249579823441642,0.020494078194295,0.0167692229105871,0.0266392732344662,0.0143796463397894,0.00837548577817513,0.0283226359348687,0.0135179159336637,0.0909488412767818,0.0415642016511505,0.112377111167129
2021-01-26,0.0224724610018597,0.0200535432288755,0.0255701433820929,0.0214611530696179,0.0170163942481918,0.0271809181991322,0.0143796463397894,0.00891451704198843,0.0313131131527061,0.0135179159336637,0.101189791268727,0.207952748989988,0.119057222082178
2021-01-27,0.0228432203116051,0.0200806123802665,0.0256274019110876,0.0223714257775426,0.0172122835585469,0.0276781963407538,0.0143796463397894,0.0095775554982189,0.0313131131527061,0.0159880879833508,0.118979126872713,0.207952748989988,0.124275270985631
2021-01-28,0.0233876720914208,0.0201009701718086,0.0255322517084935,0.0231350194709202,0.0175372482586371,0.0281356136647966,0.0143796463397894,0.0107956261463165,0.0316307389894704,0.0159880879833508,0.137297770004373,0.207952748989988,0.131686412906478
2021-01-29,0.023750449909106,0.0201284867471896,0.025698975072331,0.0238964561199662,0.0177931228123546,0.0285424250813045,0.0143796463397894,0.0118756887899498,0.0316307389894704,0.0159880879833508,0.149494856511633,0.207952748989988,0.134005545752458
2021-01-30,0.023750449909106,0.0201573455945404,0.0257680221220011,0.0244299650846424,0.0180117074324194,0.0288224906517717,0.0143796463397894,0.0118756887899498,0.0316307389894704,0.0159880879833508,0.149494856511633,0.207952748989988,0.134005545752458
2021-01-31,0.023750449909106,0.0201645043783793,0.0258690665849329,0.0244824531633774,0.0181291339021264,0.0288962042796422,0.0143796463397894,0.0118756887899498,0.0316307389894704,0.0159880879833508,0.149494856511633,0.207952748989988,0.134005545752458
2021-02-01,0.0255409646279275,0.0201649518023692,0.0257974934236895,0.024503304591916,0.0181834955289236,0.0289930256278483,0.0161415245346891,0.0121777063069658,0.0316307389894704,0.0159880879833508,0.169332382114008,0.207952748989988,0.137736324678598
2021-02-02,0.0257222585190075,0.0201893364098207,0.0258438054692,0.0246586117837894,0.0182471629021798,0.0290542610867376,0.0161415245346891,0.0122117082790802,0.0316906683926335,0.0159880879833508,0.192575886590109,0.268773054628491,0.138795059238719
2021-02-03,0.0257933318054477,0.0202170766971966,0.0260021084611265,0.0247750921776944,0.0182993152510406,0.0291514290507487,0.0161415245346891,0.0123807180816487,0.0317625836764292,0.0177683748989127,0.209214553655674,0.268773054628491,0.139122762793043
2021-02-04,0.0261241836548924,0.0202669644720744,0.0260021084611265,0.0249785733596397,0.0183489235828838,0.0295122561037888,0.0161415245346891,0.0124027193577227,0.0317625836764292,0.0177683748989127,0.228545785101144,0.268773054628491,0.140357953113184
2021-02-05,0.026452565042509,0.0203126017190477,0.0270378142061779,0.0250749213397834,0.018405159748536,0.0301166385291659,0.0161415245346891,0.012614731654436,0.0317625836764292,0.0177683748989127,0.242077647112973,0.268773054628491,0.142399798336274
2021-02-06,0.026452565042509,0.0203971648531454,0.0278689049137922,0.0251532939504973,0.0184838234326328,0.0307176703350943,0.0161415245346891,0.012614731654436,0.0317625836764292,0.0177683748989127,0.242077647112973,0.268773054628491,0.142399798336274
2021-02-07,0.026452565042509,0.0204329587723402,0.028746307666917,0.0252395757237603,0.0185740021411251,0.0311098083491891,0.0161415245346891,0.012614731654436,0.0317625836764292,0.0177683748989127,0.242077647112973,0.268773054628491,0.142399798336274
2021-02-08,0.0270582082614524,0.0204396701321892,0.0291395390351601,0.0252683363148479,0.0187459241332618,0.0313964596199519,0.0167447694634646,0.0130857589740205,0.0317625836764292,0.0177683748989127,0.254504867327917,0.268773054628491,0.147517015376859
2021-02-09,0.0271338424004984,0.0204998486588354,0.029846850275683,0.0254502470534774,0.0189531945723799,0.031815402589636,0.0167447694634646,0.0131847647163535,0.0318285060199086,0.0177683748989127,0.25853220721239,0.28177147373968,0.149710108394253
2021-02-10,0.0272664871971166,0.0206828450707187,0.0300632538337953,0.0255494710927299,0.019173452887851,0.0322567600480456,0.0167447694634646,0.0141138186014789,0.0318285060199086,0.01811523381357,0.24401077025752,0.28177147373968,0.154423997983363
2021-02-11,0.0274036928463407,0.0208976085858874,0.0302249249744863,0.0256868029151735,0.0194046906451875,0.0329513781213331,0.0167447694634646,0.0147608561296555,0.0320742165728772,0.0188223660760483,0.244033783628288,0.28177147373968,0.155911267960676
2021-02-12,0.0276349660805591,0.0211360855725226,0.0302922879497742,0.0259010693187766,0.0194924592322947,0.0341038756730701,0.0167447694634646,0.0148458610599415,0.0320742165728772,0.0188223660760483,0.244056796999056,0.28177147373968,0.156415427275019
2021-02-13,0.0276349660805591,0.0212410064981623,0.030444696681363,0.0259780038999362,0.0195916089481648,0.035309174365774,0.0167447694634646,0.0148458610599415,0.0320742165728772,0.0188223660760483,0.244056796999056,0.28177147373968,0.156415427275019
2021-02-14,0.0276349660805591,0.0212495075539711,0.0304969029872111,0.0260772279391886,0.0196145720491394,0.0355141398451505,0.0167447694634646,0.0148458610599415,0.0320742165728772,0.0188223660760483,0.244056796999056,0.28177147373968,0.156415427275019
2021-02-15,0.0276349660805591,0.0212508498259409,0.0306349970865513,0.0260858561165149,0.019628229403655,0.0356340689136922,0.0167447694634646,0.0148458610599415,0.0320742165728772,0.0188223660760483,0.244056796999056,0.28177147373968,0.163851777161583
2021-02-16,0.0282850776124089,0.0212781426893269,0.0305196379913708,0.0261081455746078,0.0196453680446156,0.0359987087405876,0.0172245947617183,0.014915865120177,0.0342196892061152,0.0188223660760483,0.244056796999056,0.298129281573863,0.167506932190572
2021-02-17,0.0285024782532847,0.0213559944635755,0.0305768965203655,0.0262030555251972,0.0196905578205861,0.0362420330357213,0.0172245947617183,0.0152198827531997,0.0342196892061152,0.0188223660760483,0.244056796999056,0.298129281573863,0.171514998739602
2021-02-18,0.0286457650393164,0.02166829640855,0.0306375231981246,0.0263109077417759,0.01982090521883,0.0365698160486815,0.0172245947617183,0.015250884551304,0.0342316750867478,0.0198265322157194,0.244563091155962,0.298129281573863,0.172674565162591
2021-02-19,0.0296491526125894,0.0221260111502533,0.0316218646745189,0.0263633958205109,0.0201592594821707,0.0379669088201706,0.0172245947617183,0.015250884551304,0.0342316750867478,0.0198265322157194,0.244563091155962,0.298129281573863,0.174313082934207
2021-02-20,0.0296491526125894,0.0227392057284588,0.033748008582043,0.026558967839907,0.0208192980026052,0.0401212415870567,0.0172245947617183,0.015250884551304,0.0342316750867478,0.0198265322157194,0.244563091155962,0.298129281573863,0.174313082934207
2021-02-21,0.0296491526125894,0.0230611272892169,0.03530914553434,0.0271377747355464,0.0214642063165666,0.0418598664651057,0.0172245947617183,0.015250884551304,0.0342316750867478,0.0198265322157194,0.244563091155962,0.298129281573863,0.174313082934207
2021-02-22,0.0311029243806837,0.0233056444997162,0.0356804839356145,0.0277661936508119,0.0220115047144317,0.0429395746977857,0.0192446466735261,0.0159889273577868,0.0342316750867478,0.0198265322157194,0.245138425425172,0.298129281573863,0.175875976808672
2021-02-23,0.03144289793534,0.0239454608053229,0.0358261563696745,0.0289683863582764,0.0226728821911913,0.0443460260960107,0.0192446466735261,0.0164349532272872,0.0387563450255599,0.0198265322157194,0.24589786666053,0.318812576848762,0.176733047643055
2021-02-24,0.0319767077257423,0.0244333766663468,0.0362084412544333,0.0300548176866131,0.0235159560412605,0.0456125602476038,0.0192446466735261,0.0175800196411392,0.0387563450255599,0.0198265322157194,0.248107150254298,0.318812576848762,0.17829594151752
2021-02-25,0.0326245388312891,0.0257161412454897,0.0371801521729612,0.0310513721678008,0.0245371110825616,0.0467821575123892,0.0192446466735261,0.0189831010198592,0.0420165045576311,0.0245656598176404,0.250040273398845,0.318812576848762,0.182934207209478
2021-02-26,0.033933693564675,0.0278098618063894,0.0395471187171395,0.032282325466353,0.0258251870672619,0.0484662481704462,0.0192446466735261,0.0199151550789946,0.0420165045576311,0.0245656598176404,0.250040273398845,0.318812576848762,0.183413158558104
2021-02-27,0.033933693564675,0.0298105181773826,0.0428681133988326,0.0338936375820396,0.027256598326559,0.0505144009623903,0.0192446466735261,0.0199151550789946,0.0420165045576311,0.0245656598176404,0.250040273398845,0.318812576848762,0.183413158558104
2021-02-28,0.033933693564675,0.031315876191518,0.0436242627964392,0.034844175117487,0.0284640691404911,0.0520462117434359,0.0192446466735261,0.0199151550789946,0.0420165045576311,0.0245656598176404,0.250040273398845,0.318812576848762,0.183413158558104
2021-03-01,0.0364685774358659,0.0329668707143773,0.0442330556856035,0.0357544478254117,0.02955618886702,0.0528465476372587,0.0192446466735261,0.0200121607053209,0.0420165045576311,0.0245656598176404,0.257036338112443,0.318812576848762,0.183413158558104
2021-03-02,0.0373695358610339,0.0350142828923187,0.0448115352358883,0.0369724588579744,0.030938259585739,0.0550278008983357,0.0272014346902356,0.0205811937092351,0.0442099207133996,0.0245656598176404,0.264722803949094,0.334116458809064,0.203327451474666
2021-03-03,0.0386138884803125,0.0371784727316331,0.0456342055715917,0.0383421820085246,0.0326510525167458,0.0571323365278986,0.0272014346902356,0.0217802632552688,0.0442099207133996,0.0312939562229555,0.271580788438083,0.334116458809064,0.208696748172422
2021-03-04,0.0403074850812611,0.0394728629520185,0.0473881690406502,0.0398628982622851,0.0345926061358879,0.0593250281105418,0.0272014346902356,0.0233723555966246,0.0479914660529896,0.0312939562229555,0.284077048765333,0.334116458809064,0.217494328207714
2021-03-05,0.0426331398391615,0.0414388439637918,0.0496246198202082,0.0416647492939275,0.0369318297835704,0.0616277124419823,0.0272014346902356,0.024282408379686,0.0479914660529896,0.0312939562229555,0.305410443467655,0.334116458809064,0.2209982354424
2021-03-06,0.0426331398391615,0.0429191462344909,0.0525852225841111,0.0433184832814684,0.0394849517041801,0.0640323018201027,0.0272014346902356,0.024282408379686,0.0479914660529896,0.0312939562229555,0.305410443467655,0.334116458809064,0.2209982354424
2021-03-07,0.0426331398391615,0.0446202522442228,0.0537834415070445,0.0443517075162929,0.0414271078536684,0.0658921266913118,0.0272014346902356,0.024282408379686,0.0479914660529896,0.0312939562229555,0.305410443467655,0.334116458809064,0.2209982354424
2021-03-08,0.0468251334904547,0.0462334394399325,0.0545252762724024,0.0452440048547878,0.042766934500332,0.0677351984652776,0.0331608397068658,0.0250124507221419,0.0479914660529896,0.0312939562229555,0.340620900743332,0.374516950641138,0.231963700529367
2021-03-09,0.0487332801994005,0.0475801856496361,0.0551424895334777,0.0466180420940011,0.044676955698019,0.0697214225667224,0.0331608397068658,0.0256904900484228,0.0519887572439666,0.0312939562229555,0.358364209605781,0.374516950641138,0.237610284850013
2021-03-10,0.0510017342642034,0.0487027724403824,0.0558548529971472,0.0482523626825579,0.0468362236156146,0.0719005961329692,0.0331608397068658,0.0274715933524144,0.0519887572439666,0.0312939562229555,0.376659839366672,0.374516950641138,0.24555079405092
2021-03-11,0.0531685193230022,0.0506054429575799,0.0570665445151382,0.0499039396257672,0.0493869354148391,0.0741594913343738,0.0331608397068658,0.0297677265281386,0.0582034363519774,0.0468566150402625,0.394011920926058,0.374516950641138,0.252911520040333
2021-03-12,0.0558170444382873,0.0541179449905627,0.0587741959386862,0.0512736627763174,0.0522301422232714,0.0776818011451262,0.0331608397068658,0.031237811793084,0.0582034363519774,0.0468566150402625,0.412698777990012,0.374516950641138,0.255583564406352
2021-03-13,0.0558170444382873,0.0569604295986182,0.059924418741727,0.0530064883893494,0.0556878630370864,0.0817134051120748,0.0331608397068658,0.031237811793084,0.0601990854773077,0.0468566150402625,0.412698777990012,0.374516950641138,0.255583564406352
2021-03-14,0.0558170444382873,0.0596069424990822,0.0617870050084372,0.0540914816881317,0.0584280371563058,0.0857104630371216,0.0331608397068658,0.031237811793084,0.0601990854773077,0.0468566150402625,0.412698777990012,0.374516950641138,0.255583564406352
2021-03-15,0.0611998006907411,0.0618633016803232,0.0634786577253544,0.0546415279926833,0.0605389018027507,0.0890461780061642,0.049316217465389,0.0319658540195331,0.0601990854773077,0.0468566150402625,0.447725128299542,0.432219392236079,0.259112679606756
2021-03-16,0.0641269178860296,0.0644321865185335,0.0669082752046992,0.0563204274974259,0.0638825435376712,0.0926516756101247,0.049316217465389,0.0334959427646803,0.0623026075283316,0.0468566150402625,0.460865763008308,0.432219392236079,0.272094781951097
2021-03-17,0.067851614180755,0.068324104094981,0.070029707072102,0.0589426743898441,0.06766248419111,0.0962236670195986,0.0520478213286753,0.0345320028561657,0.0623026075283316,0.0468566150402625,0.474190504683221,0.432219392236079,0.282631711620872
2021-03-18,0.0719216050248433,0.0729938682779299,0.0740916944819619,0.061650484040748,0.071445638339729,0.0995045011528442,0.0536887986610229,0.0361950993157603,0.066911178631572,0.0702188085683734,0.474190504683221,0.432219392236079,0.288328711872952
2021-03-19,0.0765620825157055,0.0774343276660374,0.079537991033988,0.0649011498484317,0.0753731989280048,0.104250595832569,0.0547466812083537,0.0379882033157923,0.066911178631572,0.0702188085683734,0.500586840954595,0.432219392236079,0.292009074867658
2021-03-20,0.0765620825157055,0.080481508749488,0.0864485902613347,0.0677743328980897,0.0792493435933986,0.109221182015354,0.0573296777614198,0.0379882033157923,0.066911178631572,0.0702188085683734,0.500586840954595,0.432219392236079,0.292009074867658
2021-03-21,0.0765620825157055,0.082017291594939,0.0914932350732067,0.0695502993977532,0.0818876231362816,0.112605538735703,0.0615675048706676,0.0379882033157923,0.066911178631572,0.0702188085683734,0.500586840954595,0.432219392236079,0.292009074867658
2021-03-22,0.0859429961837066,0.0881601992647482,0.0950668409122294,0.0705626722040391,0.0839353559920003,0.11511734793618,0.0641958392471906,0.0405593524424417,0.066911178631572,0.0702188085683734,0.518030975997054,0.485552432812225,0.298991681371313
2021-03-23,0.0893813089418936,0.0902899374568376,0.0991448270287202,0.0739255043169647,0.0872099745283643,0.118290153476857,0.0656516871337554,0.0457106512177706,0.0779681535151591,0.0702188085683734,0.524589786666053,0.485552432812225,0.306075119737837
2021-03-24,0.0941538611227983,0.0935872285506617,0.101028464225208,0.077538553572353,0.091951888353537,0.122214075467042,0.0682346836868214,0.0500879050984957,0.0779681535151591,0.0875847504723797,0.527328377787495,0.485552432812225,0.31343584572725
2021-03-25,0.099475806007175,0.097946480484596,0.103987382914729,0.0807611778037262,0.0971553404239551,0.127056182724761,0.0727332032809472,0.0545171619953957,0.084614324325944,0.0875847504723797,0.530089982279704,0.485552432812225,0.320670531888077
2021-03-26,0.104637931014824,0.103761202657788,0.107529833377681,0.0838148335624594,0.102578716070763,0.133595205425323,0.080286988422483,0.0594894503881225,0.084614324325944,0.0875847504723797,0.532368305985778,0.485552432812225,0.324779430299975
2021-03-27,0.104637931014824,0.107777951527427,0.11031950259179,0.088456792964009,0.107654163916506,0.139975131471375,0.0867060685936081,0.0594894503881225,0.084614324325944,0.0875847504723797,0.532368305985778,0.485552432812225,0.324779430299975
2021-03-28,0.104637931014824,0.111470318004364,0.115034910861943,0.0923646382780459,0.111936547930921,0.145362234313209,0.0945117305321275,0.0594894503881225,0.084614324325944,0.0875847504723797,0.532368305985778,0.485552432812225,0.324779430299975
2021-03-29,0.116264304449074,0.114258888021632,0.120053452520891,0.0958187852676748,0.11518284754101,0.149921271996817,0.0981803160801925,0.0648537615181681,0.084614324325944,0.0875847504723797,0.539824638114745,0.520858949587212,0.331308293420721
2021-03-30,0.121028685102393,0.116471399651859,0.123940296195002,0.101264603190125,0.119735566837453,0.155062739771483,0.0996815017902143,0.0692750179510412,0.0917279444814009,0.0875847504723797,0.544818539571491,0.520858949587212,0.331988908495085
2021-03-31,0.127082266758948,0.119394868002093,0.131028565269671,0.106881546629546,0.12562309169434,0.160112469896417,0.10456665226771,0.0742373057637343,0.0917279444814009,0.115358376163702,0.547672197546775,0.520858949587212,0.333324930678094
2021-04-01,0.133073326727698,0.122836677044666,0.136978400061974,0.112727136768115,0.131123859016736,0.165028406320609,0.111541120776184,0.0780755283806461,0.107519342214871,0.115358376163702,0.549513267208248,0.520858949587212,0.334560120998235
2021-04-02,0.133073326727698,0.122836677044666,0.143451139949949,0.11846343666055,0.136851110801515,0.170809380255562,0.124296161775429,0.0818777489094367,0.107519342214871,0.115358376163702,0.549513267208248,0.520858949587212,0.334560120998235
2021-04-03,0.146203071202131,0.122836677044666,0.147463447165534,0.122261272713677,0.140764076765847,0.176335360496613,0.131775643261855,0.0818777489094367,0.107519342214871,0.115358376163702,0.549513267208248,0.520858949587212,0.334560120998235
2021-04-04,0.146203071202131,0.122836677044666,0.147463447165534,0.126461038027254,0.145391844564309,0.181166144971367,0.136541152260783,0.0818777489094367,0.107519342214871,0.115358376163702,0.549513267208248,0.520858949587212,0.334560120998235
2021-04-05,0.153191057536296,0.132277323232289,0.153574953098528,0.129579405115934,0.148854653412159,0.183813365413011,0.138498234973345,0.0839438687443872,0.107519342214871,0.115358376163702,0.549513267208248,0.520858949587212,0.334560120998235
2021-04-06,0.156699873474347,0.136717335196407,0.158566549567361,0.133118395849272,0.153892342689536,0.188521101276979,0.140880989472809,0.0867640323138742,0.118857985293324,0.150898958656717,0.551262283386648,0.529224486211136,0.338442147718679
2021-04-07,0.163162981687797,0.139245057027543,0.164104628173217,0.138030704807045,0.160771029966043,0.193532703663359,0.146224555720815,0.0931023999391965,0.118857985293324,0.155053600242226,0.555933997652636,0.529224486211136,0.339803377867406
2021-04-08,0.170544911665787,0.142323781502284,0.172799504208502,0.144116445881196,0.167933509035645,0.198948460078409,0.152974853879973,0.0994147660564313,0.136015773418913,0.158167665083764,0.558649575403309,0.529224486211136,0.341164608016133
2021-04-09,0.178141771822825,0.148695099118955,0.182595764889744,0.151367709909174,0.174838774595205,0.206836742569366,0.1607465124509,0.107516235941685,0.136015773418913,0.175591097415614,0.56023749798633,0.529224486211136,0.343282077136375
2021-04-10,0.178141771822825,0.153040928333191,0.192235406653441,0.157687130785912,0.181694164031656,0.21534939566379,0.169446337018711,0.107516235941685,0.136015773418913,0.183927209452959,0.56023749798633,0.529224486211136,0.343282077136375
2021-04-11,0.178141771822825,0.153040928333191,0.20287286248859,0.162576431270816,0.187895272459871,0.222360162475003,0.171043235911586,0.107516235941685,0.136015773418913,0.192349557132071,0.56023749798633,0.529224486211136,0.343282077136375
2021-04-12,0.194664220529386,0.168973472902773,0.210043651207987,0.166835155796122,0.192879738223327,0.228784455344099,0.171898357637345,0.119010902632353,0.136015773418913,0.196814647027937,0.564863185510782,0.543342701563323,0.346155785228132
2021-04-13,0.201667219670045,0.175416154645838,0.216358088104035,0.172568579629449,0.199162723830818,0.235671364774314,0.183562772105652,0.126303325592884,0.157788125588057,0.202603933111804,0.568453271350655,0.543342701563323,0.347643055205445
2021-04-14,0.209611464767224,0.181231547955015,0.223524666637476,0.179105861983676,0.206585429062194,0.243696213892454,0.190034746404144,0.138276020009161,0.157788125588057,0.207208916382089,0.569857086967528,0.543342701563323,0.349810940257121
2021-04-15,0.218153941697861,0.188081161816926,0.230027719864331,0.186034288376695,0.21349076156957,0.251693102668988,0.198196814010395,0.150877750909553,0.180860945805841,0.215732830483724,0.571928290336686,0.543342701563323,0.351323418200151
2021-04-16,0.226925411436414,0.196765885173555,0.236654552558277,0.193208617823514,0.221068718786836,0.260477849170364,0.208256773281917,0.162546427692806,0.180860945805841,0.221928382257687,0.573516212919706,0.543342701563323,0.353793798840434
2021-04-17,0.226925411436414,0.201660479911446,0.245487522692902,0.200468510028818,0.228096030215424,0.268786345555623,0.217318041053399,0.162546427692806,0.180860945805841,0.230824067792713,0.573516212919706,0.543342701563323,0.353793798840434
2021-04-18,0.226925411436414,0.20728616544889,0.254509951195524,0.206079701350022,0.233820001557206,0.275475452899765,0.224898273258618,0.162546427692806,0.180860945805841,0.235310237512121,0.573516212919706,0.543342701563323,0.353793798840434
2021-04-19,0.245527608931214,0.208473405006182,0.260440419132432,0.209989703708391,0.238252080888762,0.2801121325237,0.2289245238584,0.17507715447496,0.180860945805841,0.242753331570294,0.576830138310358,0.557153521868962,0.35933955129821
2021-04-20,0.2520595100048,0.214126159695018,0.264818170488954,0.216327818969335,0.24419818508487,0.285607610573908,0.233676179633494,0.183151622794122,0.200397931237003,0.246725920134298,0.580305157296389,0.557153521868962,0.362818250567179
2021-04-21,0.260084710235731,0.221116488401763,0.271104820157697,0.225953269791601,0.253229177706083,0.291829364274263,0.240219938819126,0.197456452474244,0.200397931237003,0.251731420051895,0.582698547856304,0.557153521868962,0.367002772876229
2021-04-22,0.268321610041781,0.228827169732304,0.277191907012149,0.236923997261992,0.262130693250663,0.301659041889213,0.248011747533811,0.21396841016779,0.218802250948383,0.259038453430837,0.584723724483925,0.557153521868962,0.37161583060247
2021-04-23,0.276198202491974,0.2370465721394,0.285337774798837,0.246890261088646,0.270835114424195,0.311786809096493,0.257949546558796,0.226308125871301,0.218802250948383,0.270105360790762,0.585989459876188,0.557153521868962,0.37597680867154
2021-04-24,0.276198202491974,0.244778953533453,0.293749726337913,0.257656069347537,0.279078131248114,0.321290090161703,0.268758839301344,0.226308125871301,0.218802250948383,0.270105360790762,0.585989459876188,0.557153521868962,0.37597680867154
2021-04-25,0.276198202491974,0.252164357623311,0.300023745448789,0.265469602931279,0.285636138484771,0.328466077173316,0.275181697624424,0.226308125871301,0.218802250948383,0.282511795119446,0.585989459876188,0.557153521868962,0.37597680867154
2021-04-26,0.293858963994729,0.256127639326153,0.302980980063927,0.2695198131712,0.29022179610681,0.333162836870124,0.27753926444419,0.241272993833642,0.218802250948383,0.297624112251977,0.589372425379145,0.567736694185842,0.382228384169398
2021-04-27,0.300573679243598,0.2648559865218,0.307178535461554,0.276590604490103,0.296476194996762,0.338203901599932,0.282078084325833,0.248603418998302,0.237350401227354,0.299663106092836,0.592157043242124,0.567736694185842,0.386236450718427
2021-04-28,0.307037357563623,0.270391963549262,0.313298461766459,0.283019315612974,0.304079458488571,0.343520410356141,0.28670757985439,0.258228977280682,0.237350401227354,0.302066205976705,0.593468805375923,0.567736694185842,0.391429291656163
